"ID"	"ID Hex"	"Name"	"Model Name"	"Load Condition"	
0	"0x0"	"EFF_Dmyx"			
1	"0x1"	"FF_STATUS_FIREx"	"efm_016_000"	"Any"	"Status Effect Fire"
2	"0x2"	"F_STATUS_SFIREx"	"efm_122"	"Any"	"Status Effect Big Bonfire"
3	"0x3"	"F_STATUS_SLEEPx"	"efm_416"	"Any"	"Status Effect Sleep"
4	"0x4"	"_STATUS_POISONx"	"efm_121"	"Any"	"Status Effect Poison"
5	"0x5"	"EFF_STATUS_ICEx"	"efm_040"	"Any"	"Status Effect Ice"
6	"0x6"	"STATUS_ICE_ENDx"			"Status Effect Ice Defrost"
7	"0x7"	"TC_UNIT_DELETEx"			
8	"0x8"	"ONBALLOON_TALKx"	"chat_0006"	"Any"	"Surprised face bubble speech (doi curse)"
9	"0x9"	"OON_BATTLEGATEx"	"chat_0007"	"Any"	"Battle gate icon bubble speech"
10	"0xA"	"ALLOON_OBERIKUx"	"chat_0008"	"Any"	"Mission obelisk icon bubble speech"
11	"0xB"	"BALLOON_ARMORYx"	"chat_0009"	"Any"	"Armoury bubble speech"
12	"0xC"	"ON_CRAFTCENTERx"	"chat_0010"	"Any"	"Blacksmith bubble speech"
13	"0xD"	"ALLOON_BARRACKx"	"chat_0011"	"Any"	"Barracks bubble speech"
14	"0xE"	"OON_SILVERSTARx"	"chat_0012"	"Any"	"Silver Hoshipon icon bubble speech"
15	"0xF"	"F_WEAPON_ARROWx"			
16	"0x10"	"APON_LONGARROWx"			
17	"0x11"	"_WEAPON_BOWGUNx"			
18	"0x12"	"WEAPON_JAVELINx"			
19	"0x13"	"PON_FLYJAVELINx"			
20	"0x14"	"FF_WEAPON_ROCKx"	"efm_041"	"Destrobo/Robo Enemy"	"Robopons' throwing rock"
21	"0x15"	"_WEAPON_BULLETx"	"efm_093"	"Canno/Hiss"	"A Cannon Bullet"
22	"0x16"	"_DIRECT_ATTACKx"			
23	"0x17"	"CT_BOSS_ATTACKx"			
24	"0x18"	"_DIRECT_ATTACKx"			
25	"0x19"	"ECT_BIG_ATTACKx"			
26	"0x1A"	"IRECT_ATTACK_1x"			
27	"0x1B"	"IRECT_ATTACK_2x"			
28	"0x1C"	"IRECT_ATTACK_3x"			
29	"0x1D"	"IRECT_ATTACK_4x"			
30	"0x1E"	"IRECT_ATTACK_5x"			
31	"0x1F"	"IRECT_ATTACK_6x"			
32	"0x20"	"IRECT_ATTACK_7x"			
33	"0x21"	"IRECT_ATTACK_8x"			
34	"0x22"	"IRECT_ATTACK_9x"			
35	"0x23"	"DIRECT_0_000_0x"			
36	"0x24"	"DIRECT_0_001_0x"			
37	"0x25"	"DIRECT_0_002_0x"			
38	"0x26"	"DIRECT_0_003_0x"			
39	"0x27"	"DIRECT_0_004_0x"			
40	"0x28"	"DIRECT_0_005_0x"			
41	"0x29"	"DIRECT_0_006_0x"			
42	"0x2A"	"DIRECT_0_007_0x"			
43	"0x2B"	"DIRECT_0_008_0x"			
44	"0x2C"	"DIRECT_0_009_0x"			
45	"0x2D"	"DIRECT_0_010_0x"			
46	"0x2E"	"DIRECT_0_011_0x"			
47	"0x2F"	"DIRECT_0_026_0x"			
48	"0x30"	"DIRECT_0_034_0x"			
49	"0x31"	"DIRECT_0_035_0x"			
50	"0x32"	"DIRECT_0_036_0x"			
51	"0x33"	"DIRECT_0_009_1x"			
52	"0x34"	"RECT_0_WHEEL_1x"			
53	"0x35"	"RECT_0_WHEEL_2x"			
54	"0x36"	"RECT_0_WHEEL_3x"			
55	"0x37"	"RECT_0_WHEEL_4x"			
56	"0x38"	"DIRECT_0_001_1x"			
57	"0x39"	"DIRECT_1_000_0x"			
58	"0x3A"	"DIRECT_1_001_0x"			
59	"0x3B"	"DIRECT_1_002_0x"			
60	"0x3C"	"DIRECT_1_003_0x"			
61	"0x3D"	"DIRECT_1_004_0x"			
62	"0x3E"	"DIRECT_1_005_0x"			
63	"0x3F"	"DIRECT_1_006_0x"			
64	"0x40"	"DIRECT_1_007_0x"			
65	"0x41"	"DIRECT_1_008_0x"			
66	"0x42"	"DIRECT_1_009_0x"			
67	"0x43"	"DIRECT_1_010_0x"			
68	"0x44"	"DIRECT_1_011_0x"			
69	"0x45"	"DIRECT_1_026_0x"			
70	"0x46"	"DIRECT_1_034_0x"			
71	"0x47"	"DIRECT_1_035_0x"			
72	"0x48"	"DIRECT_1_036_0x"			
73	"0x49"	"DIRECT_1_009_1x"			
74	"0x4A"	"DIRECT_1_002_1x"			
75	"0x4B"	"DIRECT_1_003_1x"			
76	"0x4C"	"DIRECT_1_004_1x"			
77	"0x4D"	"DIRECT_1_004_2x"			
78	"0x4E"	"CK_JAI_1_001_1x"			
79	"0x4F"	"CK_JAI_1_010_1x"			
80	"0x50"	"CK_JAI_1_011_1x"			
81	"0x51"	"RECT_1_WHEEL_1x"			
82	"0x52"	"RECT_1_WHEEL_2x"			
83	"0x53"	"RECT_1_WHEEL_3x"			
84	"0x54"	"RECT_1_WHEEL_4x"			
85	"0x55"	"DIRECT_1_001_1x"			
86	"0x56"	"PHON_001_STARTx"			
87	"0x57"	"APHON_001_SHOTx"			
88	"0x58"	"F_MEGAPHON_001x"	"wpn009_001"		
89	"0x59"	"F_MEGAPHON_002x"	"wpn009_002"		
90	"0x5A"	"F_MEGAPHON_003x"	"wpn009_003"		
91	"0x5B"	"F_MEGAPHON_004x"	"wpn009_004"		
92	"0x5C"	"F_MEGAPHON_005x"	"wpn009_005"		
93	"0x5D"	"F_MEGAPHON_006x"	"efm_209"	"Wonda/Mega Enemy"	"Wondabarappa normal attack"
94	"0x5E"	"F_MEGAPHON_007x"	"efm_210"	"Jamsch/Mega Enemy"	"Jamsch Charge Attack"
95	"0x5F"	"_MEGAPHON_007Ix"	"efm_475"	"Jamsch"	"Jamsch Charge Attack Ice"
96	"0x60"	"F_MEGAPHON_008x"	"efm_211"	"Wondabarappa"	"Wondabarappa Heromode"
97	"0x61"	"F_MEGAPHON_009x"	"efm_473"	"Wondabarappa"	"Wondabarappa Charge attk"
98	"0x62"	"LIN_THUNDER_01x"		"Yarida Spear BOOM"	"Spear Boom CS"
99	"0x63"	"LIN_THUNDER_02x"		"Yarida"	"Spear Ba-Boom CS"
100	"0x64"	"LIN_THUNDER_03x"		"Yarida"	"Spear Ba-Ba-Boom CS"
101	"0x65"	"JAVELIN_THB_01x"	"efm_123"	"Yarida"	"Yarida HM"
102	"0x66"	"JAVELIN_THB_02x"	"efm_123"	"Yarida"	"Yarida HM"
103	"0x67"	"JAVELIN_THB_03x"	"efm_123"	"Yarida"	"Yarida HM"
104	"0x68"	"_SPESIAL_ARROWx"	"wpn002_001"		
105	"0x69"	"PESIAL_JAVELINx"			"(Patapon2 Tori HM?)"
106	"0x6A"	"IAL_FLYJAVELINx"			"(Patapon2 Tori HM?)"
107	"0x6B"	"SPESIAL_LANCERx"			
108	"0x6C"	"JAVELIN_EFFECTx"	"efm_032"		"(Patapon2 Tori HM?)"
109	"0x6D"	"JAVELIN_EFFECTx"	"efm_039"		"(Patapon2 Tori HM?)"
110	"0x6E"	"PESIAL_ARROW_1x"	"efm_021"		"Small orange shot, might b2 P2 yumi HM"
111	"0x6F"	"PESIAL_ARROW_2x"	"efm_022"		"Can be P2 Yumi HM"
112	"0x70"	"PESIAL_ARROW_3x"	"efm_023"		"Can be P2 Yumi HM"
113	"0x71"	"_JAVELIN_BLASTx"			"Yaripon HM blast P2"
114	"0x72"	"YJAVELIN_BLASTx"			"Toripon HM blast P2"
115	"0x73"	"L_LANCER_BLASTx"			"(Patapon2 Kiba HM?)"
116	"0x74"	"_LANCER_EFFECTx"	"efm_033"		"(Patapon2 Kiba HM?)"
117	"0x75"	"_SHIELD_EFFECTx"	"efm_031"		"Shield Evasion"
118	"0x76"	"ATTACK_TORNADOx"	"efm_000_010"		"Gong Tornado Rings (P2)"
119	"0x77"	"ACK_POWERWAVE1x"			"Gong Tornado Dusts (P2)"
120	"0x78"	"ACK_POWERWAVE2x"	"efm_000_030"		"Gong Tornado Blast (P2)"
121	"0x79"	"ACK_BLAZEWALL1x"			"Gong Fire sparkles from ground effect"
122	"0x7A"	"ACK_BLAZEWALL2x"			"Gong Fire sparkles from ground effect"
123	"0x7B"	"TTACK_SETTLINGx"	"efm_361"		
124	"0x7C"	"ONE_ATTACK_HITx"	"efm_362"		
125	"0x7D"	"TTACK_ROTATIONx"	"efm_369"		
126	"0x7E"	"F_GONE_TORNADOx"	"efm_370"	"Ravenous"	"Raven Tornado"
127	"0x7F"	"TORNADO_WEAPONx"	"efm_377"	"Ravenous"	"Raven Tornado Scythe Swinging"
128	"0x80"	"_GONE_FTORNADOx"	"efm_458"	"Fire Tornado"	"Raven Tornado Fire (CS2)"
129	"0x81"	"TORNADO_WEAPONx"	"efm_459"		"Raven Fire Tornado Scythe Swinging"
130	"0x82"	"T_ARROW_GROUNDx"			
131	"0x83"	"HIT_ARROW_UNITx"			
132	"0x84"	"HIT_ARROW_WOODx"			
133	"0x85"	"IT_ARROW_STOONx"			
134	"0x86"	"HIT_ARROW_TATEx"			
135	"0x87"	"_HIT_ARROW_ICEx"			
136	"0x88"	"HIT_ARROW_SANDx"			
137	"0x89"	"IT_SWOORD_TATEx"			
138	"0x8A"	"T_SWOORD_UNIT1x"			
139	"0x8B"	"T_SWOORD_UNIT2x"			
140	"0x8C"	"HIT_SWOORD_ICEx"			
141	"0x8D"	"IT_SWOORD_SANDx"			
142	"0x8E"	"T_GIANT_GROUNDx"			
143	"0x8F"	"HIT_GIANT_UNITx"			
144	"0x90"	"HIT_GIANT_WOODx"			
145	"0x91"	"IT_GIANT_STOONx"			
146	"0x92"	"HIT_GIANT_TATEx"			
147	"0x93"	"_HIT_GIANT_ICEx"			
148	"0x94"	"HIT_GIANT_SANDx"			
149	"0x95"	"_SWOORD_GROUNDx"			
150	"0x96"	"IT_SWOORD_WOODx"			
151	"0x97"	"T_SWOORD_STOONx"			
