"Mission ID"	"Group ID"	"Mission Group Name"	"Mission Name"	"Levels"	"EDAT file (DLC Only)"	"Other info"
0	31	"DLC_Mission_0000"	"Perfect Marching Challenge"		"864A80F6"	
1	32	"DLC_Mission_0001"	"Fifty Cyclopses"	29	"F14DB060"	
2	36	"DLC_Mission_0002"	"Blizzard Tower Ice Legion"	29	"6844E1DA"	
3	40	"DLC_Mission_0003"	"Craggy Monsters"	29	"1F43D14C"	
4	44	"DLC_Mission_0004"	"Forest Wanderers"	29	"812744EF / 3EF6E793 (Mad?)"	
5	48	"DLC_Mission_0005"	"Desert Deth Squad"	29	"F6207479"	
6	36	"DLC_Mission_0006"	"The Witch and the Thunder Beast"	29	"6F2925C3"	
7	56	"DLC_Mission_0007"	"Depths of Despair"	29	"182E1555"	
8	44	"DLC_Mission_0008"	"[Gaiden] Revenge of Thunder God"	29	"889108C4"	
9		"DLC_Mission_0009"	"PLACEHOLDER"	"UNUSED"	"FF963852"	
10	32	"DLC_Mission_0010"	"[Solo Boss] Teranteth"	29	"9F51B1B7"	
11	36	"DLC_Mission_0011"	"[Solo Boss] Manboroth"	29	"E8568121"	
12	40	"DLC_Mission_0012"	"[Solo Boss] Darantula"	29	"715FD09B"	
13	52	"DLC_Mission_0013"	"[Solo Boss] Fenicchi"	29	"0658E00D"	
14	48	"DLC_Mission_0014"	"[Solo Boss] Dokaknel"	29	"983C75AE"	
15	52	"DLC_Mission_0015"	"[Solo Boss] Garuru"	29	"EF3B4538"	"Mad DLC / Custom Pack"
16	56	"DLC_Mission_0016"	"[Solo Boss] Gheek Dongora"	29	76321482	
17	40	"DLC_Mission_0017"	"[Solo Boss] Cosmos Serpent Baros"	29	1352414	"Mad DLC / Custom Pack"
18	48	"DLC_Mission_0018"	"[Solo Boss] Cosmos Serpent Garos"	29	"918A3985"	"Mad DLC / Custom Pack"
19	52	"DLC_Mission_0019"	"[Solo Boss] Cosmos Serpent Waros"	29	"E68D0913"	"Mad DLC / Custom Pack"
20	58	"DLC_Mission_0020"	"[Multi] Dragons’ Land"		"B47CE274"	"Mad DLC / Custom Pack"
21	58	"DLC_Mission_0021"	"[Solo Boss] Shookle"		"C37BD2E2"	"Mad DLC / Custom Pack"
22	58	"DLC_Mission_0022"	"[Solo Boss] Shooshookle"		"5A728358"	"Mad DLC / Custom Pack"
23	58	"DLC_Mission_0023"	"[Solo Boss] Kanogias"		"2D75B3CE"	"Mad DLC / Custom Pack"
24	58	"DLC_Mission_0024"	"[Solo Boss] Ganodias"		"B311266D"	"Mad DLC / Custom Pack"
25	58	"DLC_Mission_0025"	"[Solo Boss] Dodonga"		"C41616FB"	"Mad DLC / Custom Pack"
26	58	"DLC_Mission_0026"	"[Solo Boss] Majidonga"		"5D1F4741"	"Mad DLC / Custom Pack"
