SquadActivity ID	SquadActivity Name	DmgParam Name	Unit	Other Condition	Status
0	0：ジャンプ	SAP_G_Jump	Everyone		Jump
1	1：騒ぐ	SAP_G_ActUp	Everyone		Party
2	2：待機	SAP_OBJ_01	Everyone		Idle
3	3：※予備	SAP_OBJ_02	Everyone		?
4	4：進軍	SAP_HATA_00	Hatapon		March
5	5：進軍Ｆ	SAP_HATA_01	Hatapon		Fever March
6	6：進軍Ｐ	SAP_HATA_02	Hatapon		Fever Perfect March
7	7：攻撃	SAP_HATA_20	Hatapon		Attack
8	8：退避	SAP_HATA_60	Hatapon		Dodge
9	9：後退	SAP_HATA_90	Hatapon		Chakapata
10	10：進軍	SAP_YARI_00	Yarida		March
11	11：進軍Ｆ	SAP_YARI_01	Yarida		Fever March
12	12：進軍Ｐ	SAP_YARI_02	Yarida		Fever Perfect March
13	13：防御	SAP_YARI_10	Yarida		Defend
14	14：防御Ｆ	SAP_YARI_11	Yarida		Fever Defend
15	15：防御Ｐ	SAP_YARI_12	Yarida		Fever Perfect Defend
16	16：攻撃	SAP_YARI_20	Yarida		Attack
17	17：攻撃Ｆ	SAP_YARI_21	Yarida		Fever Attack
18	18：攻撃Ｐ	SAP_YARI_22	Yarida		Fever Perfect Attack
19	19：タメ	SAP_YARI_30	Yarida		Charge
20	20：タメＦ	SAP_YARI_31	Yarida		Fever Charge
21	21：タメＰ	SAP_YARI_32	Yarida		Fever Perfect Charge
22	22：タメ～防御	SAP_YARI_40	Yarida		Charge Defend
23	23：タメ～防御Ｆ	SAP_YARI_41	Yarida		Fever Charge Defend
24	24：タメ～防御Ｐ	SAP_YARI_42	Yarida		Fever Perfect Charge Defend
25	25：タメ～攻撃	SAP_YARI_50	Yarida		Charge Attack
26	26：タメ～攻撃Ｆ	SAP_YARI_51	Yarida		Fever Charge Attack
27	27：タメ～攻撃Ｐ	SAP_YARI_52	Yarida		Fever Perfect Charge Attack
28	28：退避	SAP_YARI_60	Yarida		Dodge
29	29：ジャンプ	SAP_YARI_70	Yarida		Jump
30	30：騒ぐ	SAP_YARI_80	Yarida		Party
31	31：後退	SAP_YARI_90	Yarida		Chakapata
32	32：ヒーローモード	SAP_YARI_HM	Yarida		Heromode
33	33：ヒーローモード	SAP_YARI_HM_1	Yarida		Heromode
34	34：防御Ｆ	SAP_YARI_S11	Yarida	Leaping Spear	Fever Defend
35	35：防御Ｐ	SAP_YARI_S12	Yarida	Leaping Spear	Fever Perfect Defend
36	36：攻撃Ｆ	SAP_YARI_S21	Yarida	Leaping Spear	Fever Attack
37	37：攻撃Ｐ	SAP_YARI_S22	Yarida	Leaping Spear	Fever Perfect Attack
38	38：タメ～防御	SAP_YARI_S40	Yarida	Leaping Spear	Charge Defend
39	39：タメ～防御Ｆ	SAP_YARI_S41	Yarida	Leaping Spear	Fever Charge Defend
40	40：タメ～防御Ｐ	SAP_YARI_S42	Yarida	Leaping Spear	Fever Perfect Charge Defend
41	41：タメ～攻撃	SAP_YARI_S50	Yarida	Leaping Spear	Charge Attack
42	42：タメ～攻撃Ｆ	SAP_YARI_S51	Yarida	Leaping Spear	Fever Charge Attack
43	43：タメ～攻撃Ｐ	SAP_YARI_S52	Yarida	Leaping Spear	Fever Perfect Charge Attack
44	44：進軍	SAP_TATE_00	Taterazay		March
45	45：進軍Ｆ	SAP_TATE_01	Taterazay		Fever March
46	46：進軍Ｐ	SAP_TATE_02	Taterazay		Fever Perfect March
47	47：防御	SAP_TATE_10	Taterazay		Defend
48	48：防御Ｆ	SAP_TATE_11	Taterazay		Fever Defend
49	49：防御Ｐ	SAP_TATE_12	Taterazay		Fever Perfect Defend
50	50：攻撃	SAP_TATE_20	Taterazay		Attack
51	51：攻撃Ｆ	SAP_TATE_21	Taterazay		Fever Attack
52	52：攻撃Ｐ	SAP_TATE_22	Taterazay		Fever Perfect Attack
53	53：タメ	SAP_TATE_30	Taterazay		Charge
54	54：タメＦ	SAP_TATE_31	Taterazay		Fever Charge
55	55：タメＰ	SAP_TATE_32	Taterazay		Fever Perfect Charge
56	56：タメ～防御	SAP_TATE_40	Taterazay		Charge Defend
57	57：タメ～防御Ｆ	SAP_TATE_41	Taterazay		Fever Charge Defend
58	58：タメ～防御Ｐ	SAP_TATE_42	Taterazay		Fever Perfect Charge Defend
59	59：タメ～攻撃	SAP_TATE_50	Taterazay		Charge Attack
60	60：タメ～攻撃Ｆ	SAP_TATE_51	Taterazay		Fever Charge Attack
61	61：タメ～攻撃Ｐ	SAP_TATE_52	Taterazay		Fever Perfect Charge Attack
62	62：退避	SAP_TATE_60	Taterazay		Dodge
63	63：ジャンプ	SAP_TATE_70	Taterazay		Jump
64	64：騒ぐ	SAP_TATE_80	Taterazay		Party
65	65：後退	SAP_TATE_90	Taterazay		Chakapata
66	66：ヒーローモード	SAP_TATE_HM	Taterazay		Heromode
67	67：ヒーローモード	SAP_TATE_HM_1	Taterazay		Heromode
68	68：進軍	SAP_YUMI_00	Yumiyacha		March
