"ID"	"weaponparam ID"	"Internal name"	"Image"	"Name"
"0x0"	"#N/A"			
"0x1"	"#N/A"	"itm00_004"	"item000"	"PON Drum"
"0x2"	"#N/A"	"itm00_005"	"item001"	"PATA Drum"
"0x3"	"#N/A"	"itm00_006"	"item002"	"CHAKA Drum"
"0x4"	"#N/A"	"itm00_007"	"item003"	"DON Drum"
"0x5"	"#N/A"	"itm13_001"	"item004"	"PATA PATA Song"
"0x6"	"#N/A"	"itm13_002"	"item004"	"PON PON Song"
"0x7"	"#N/A"	"itm13_003"	"item004"	"CHAKA CHAKA Song"
"0x8"	"#N/A"	"itm13_005"	"item004"	"PON PATA Song"
"0x9"	"#N/A"	"itm13_004"	"item004"	"PON CHAKA Song"
"0xA"	"#N/A"	"itm13_006"	"item004"	"DON DON Song"
"0xB"	"#N/A"	"itm13_007"	"item004"	"DON CHAKA Song"
"0xC"	"#N/A"	"item011"	"item011"	"Yarigami's Sutra"
"0xD"	"#N/A"	"item012"	"item012"	"Tategami's Sutra"
"0xE"	"#N/A"	"item013"	"item013"	"Soragami's Sutra"
"0xF"	"#N/A"	"item014"	"item014"	"Yamagami's Sutra"
"0x10"	"#N/A"	"item015"	"item015"	"Moegami's Sutra"
"0x11"	"#N/A"	"item016"	"item016"	"Super Yarigami's Sutra"
"0x12"	"#N/A"	"item017"	"item017"	"Super Tategami's Sutra"
"0x13"	"#N/A"	"item018"	"item018"	"Super Soragami's Sutra"
"0x14"	"#N/A"	"item019"	"item019"	"Super Yamagami's Sutra"
"0x15"	"#N/A"	"itm12_006"	"item027"	
"0x16"	"#N/A"	"itm12_006"	"item027"	
"0x17"	"#N/A"	"itm12_006"	"item027"	
"0x18"	"#N/A"	"itm12_006"	"item027"	
"0x19"	"#N/A"	"itm12_006"	"item027"	
"0x1A"	"#N/A"	"itm12_006"	"item027"	
"0x1B"	"#N/A"	"itm12_006"	"item027"	
"0x1C"	"#N/A"	"itm12_006"	"item027"	
"0x1D"	"#N/A"	"itm00_008"	"item031"	
"0x1E"	"#N/A"	"itm00_008"	"item031"	
"0x1F"	"#N/A"	"itm00_008"	"item031"	
"0x20"	"#N/A"	"itm00_008"	"item031"	
"0x21"	"#N/A"	"itm00_009"	"item035"	
"0x22"	"#N/A"	"itm00_009"	"item035"	
"0x23"	"#N/A"	"itm00_009"	"item035"	
"0x24"	"#N/A"	"itm00_009"	"item035"	
"0x25"	"#N/A"	"itm00_010"	"item039"	
"0x26"	"#N/A"	"itm00_010"	"item039"	
"0x27"	"#N/A"	"itm00_010"	"item039"	
"0x28"	"#N/A"	"itm00_010"	"item039"	
"0x29"	"#N/A"	"itm00_019"	"item043"	
"0x2A"	"#N/A"	"itm00_019"	"item043"	
"0x2B"	"#N/A"	"itm00_019"	"item043"	
"0x2C"	"#N/A"	"itm00_019"	"item043"	
"0x2D"	"#N/A"	"itm00_012"	"item047"	
"0x2E"	"#N/A"	"itm00_012"	"item047"	
"0x2F"	"#N/A"	"itm00_012"	"item047"	
"0x30"	"#N/A"	"itm00_012"	"item047"	
"0x31"	"#N/A"	"itm12_010"	"item048"	"Key"
"0x32"	"#N/A"			"Ka-ching"
"0x33"	"#N/A"	"itm09_000"	"item050"	"Potion"
"0x34"	"#N/A"	"itm103"	"item103"	"Potion"
"0x35"	"#N/A"	"efm_140"	"efm_140"	"Potion"
"0x36"	"#N/A"	"efm_141"	"efm_141"	"Potion"
"0x37"	"#N/A"	"efm_142"	"efm_142"	"Potion"
"0x38"	"#N/A"	"itm01_003"	"itm01_003"	"Tough Meat"
"0x39"	"#N/A"	"itm01_004"	"itm01_004"	"Tender Meat"
"0x3A"	"#N/A"	"itm01_005"	"itm01_005"	"Dream Meat"
"0x3B"	"#N/A"	"itm01_006"	"itm01_005"	"Mystery Meat"
"0x3C"	"#N/A"	"itm01_007"	"itm01_005"	"Demon Steak"
"0x3D"	"#N/A"	"itm15_000"	"itm15_000"	"Berara Hide"
"0x3E"	"#N/A"	"itm15_001"	"itm15_000"	"Gotsutsu Hide"
"0x3F"	"#N/A"	"itm15_002"	"itm15_000"	"Subebe Hide"
"0x40"	"#N/A"	"itm15_003"	"itm15_000"	"Mezura Hide"
